[97m[2026-04-25 10:56:11,445] [DEBUG] [src.systems.interaction_system] BIOTA_OBSERVATION_CAPSULE_WAKE_POINT_PLAYER_NEARBY | distance_sq=1118.759 | entity='capsule_wake_point'[0m
[97m[2026-04-25 10:56:11,861] [DEBUG] [src.systems.interaction_system] BIOTA_OBSERVATION_CAPSULE_WAKE_POINT_PLAYER_NEARBY | distance_sq=1132.639 | entity='capsule_wake_point'[0m
[97m[2026-04-25 10:56:13,032] [DEBUG] [src.systems.interaction_system] BIOTA_FLORA_ASH_MILK_FERN_PLAYER_NEARBY | distance_sq=1052.444 | entity='ash_milk_fern_01'[0m
[97m[2026-04-25 10:56:14,544] [INFO] [src.systems.interaction_system] BIOTA_FLORA_ASH_MILK_FERN_INTERACTED | interaction_id='seal_small_wounds' | entity='ash_milk_fern_01'[0m
[97m[2026-04-25 10:56:15,876] [DEBUG] [src.systems.interaction_system] BIOTA_OBSERVATION_CAPSULE_WAKE_POINT_PLAYER_NEARBY | distance_sq=1141.296 | entity='capsule_wake_point'[0m
[97m[2026-04-25 10:56:50,935] [DEBUG] [src.systems.interaction_system] BIOTA_OBSERVATION_CAPSULE_WAKE_POINT_PLAYER_NEARBY | distance_sq=1150.99 | entity='capsule_wake_point'[0m
[97m[2026-04-25 10:56:52,165] [DEBUG] [src.systems.interaction_system] BIOTA_OBSERVATION_CAPSULE_WAKE_POINT_PLAYER_NEARBY | distance_sq=1118.632 | entity='capsule_wake_point'[0m
[97m[2026-04-25 10:56:53,438] [DEBUG] [src.systems.interaction_system] BIOTA_OBSERVATION_CAPSULE_WAKE_POINT_PLAYER_NEARBY | distance_sq=1119.109 | entity='capsule_wake_point'[0m
[97m[2026-04-25 10:57:05,044] [DEBUG] [src.systems.interaction_system] BIOTA_OBSERVATION_CAPSULE_WAKE_POINT_PLAYER_NEARBY | distance_sq=1095.767 | entity='capsule_wake_point'[0m
[97m[2026-04-25 10:57:05,893] [DEBUG] [src.systems.interaction_system] BIOTA_OBSERVATION_CAPSULE_WAKE_POINT_PLAYER_NEARBY | distance_sq=1145.572 | entity='capsule_wake_point'[0m
[97m[2026-04-25 10:57:05,982] [INFO] [src.systems.interaction_system] BIOTA_OBSERVATION_CAPSULE_WAKE_POINT_INTERACTED | interaction_id='inspect_poi' | entity='capsule_wake_point'[0m
[97m[2026-04-25 10:57:07,549] [DEBUG] [src.systems.interaction_system] BIOTA_FLORA_ASH_MILK_FERN_PLAYER_NEARBY | distance_sq=1016.624 | entity='ash_milk_fern_01'[0m
[97m[2026-04-25 10:57:07,848] [INFO] [src.systems.interaction_system] BIOTA_FLORA_ASH_MILK_FERN_INTERACTED | interaction_id='seal_small_wounds' | entity='ash_milk_fern_01'[0m
[97m[2026-04-25 10:57:09,020] [DEBUG] [src.systems.interaction_system] BIOTA_OBSERVATION_UNKNOWN_OBSERVATION_PLAYER_NEARBY | distance_sq=1119.028 | entity='clean_morning_dew_cluster'[0m
[97m[2026-04-25 10:57:10,318] [DEBUG] [src.systems.interaction_system] BIOTA_FLORA_HALO_TEAR_SUCCULENT_PLAYER_NEARBY | distance_sq=178.481 | entity='halo_tear_succulent_01'[0m
[97m[2026-04-25 10:57:12,454] [INFO] [src.systems.interaction_system] BIOTA_FLORA_HALO_TEAR_SUCCULENT_INTERACTED | interaction_id='clean_bio_slime' | entity='halo_tear_succulent_01'[0m
[97m[2026-04-25 10:57:12,476] [DEBUG] [src.systems.interaction_system] BIOTA_OBSERVATION_UNKNOWN_OBSERVATION_PLAYER_NEARBY | distance_sq=196.697 | entity='clean_morning_dew_cluster'[0m
[97m[2026-04-25 11:06:32,125] [DEBUG] [src.systems.interaction_system] BIOTA_OBSERVATION_CAPSULE_WAKE_POINT_PLAYER_NEARBY | distance_sq=838.827 | entity='capsule_wake_point'[0m
[97m[2026-04-25 11:06:34,169] [DEBUG] [src.systems.interaction_system] BIOTA_FLORA_ASH_MILK_FERN_PLAYER_NEARBY | distance_sq=1087.195 | entity='ash_milk_fern_01'[0m
[97m[2026-04-25 11:06:35,327] [INFO] [src.systems.interaction_system] BIOTA_FLORA_ASH_MILK_FERN_INTERACTED | interaction_id='seal_small_wounds' | entity='ash_milk_fern_01'[0m
[97m[2026-04-25 11:06:47,956] [DEBUG] [src.systems.interaction_system] BIOTA_OBSERVATION_CAPSULE_WAKE_POINT_PLAYER_NEARBY | distance_sq=1004.788 | entity='capsule_wake_point'[0m
[97m[2026-04-25 11:07:03,389] [DEBUG] [src.systems.interaction_system] BIOTA_OBSERVATION_CAPSULE_WAKE_POINT_PLAYER_NEARBY | distance_sq=836.426 | entity='capsule_wake_point'[0m
